file_name,QuestionText,answer
CAGE ELAVATOR MUMBAI.wav,Y a-t-il un h�licopt�re � proximit�?,Non
Distorted AM Radio noise.wav,Y a-t-il beaucoup de statique?,Oui
Elbe near Ovelgoenne.wav,Les gens prennent-ils en arri�re-plan?,Non
fountain in store 001.wav,Quelque chose descend-il?,Non
Wind moaning through gap in door and house noises.wav,Cela semble-t-il venteux?,Oui
2012check_run.wav,Les voitures de Formule 1 courent-elles dans les rues?,Oui
Los Angeles Bus Ride.wav,Y a-t-il une corne?,Non
Red Beach at night - RJ.wav,Y a-t-il un moteur en marche?,Oui
20090407.toy.train.01.wav,Les cris peuvent-ils �tre entendus en arri�re-plan?,Non
HammerDrill.wav,Un enfant glousse-t-il?,Non
machine1.wav,Les voitures klaxonnent-elles?,Non
quedlinburg castle.wav,Les gens marchent-ils?,Oui
Dinosaur Footsteps-01.wav,Le coup est-il un poids l�ger?,Oui
Door Slam.wav,Un animal fait-il du bruit?,Non
fountain in store 001.wav,L'�l�ment bruyant pourrait-il provoquer des br�lures?,Oui
Birds near pond.wav,Y a-t-il un �l�phant qui fait du bruit?,Non
Bathroom.wav,Une voiture s'�crase-t-elle?,Non
engine_vibrations_of_ferry_1.wav,Y a-t-il une machine en fonctionnement?,Oui
sizzle 4.wav,Le liquide est-il vers�?,Non
Rain falling on a metal roof - 96 kHz _ 24 Bit.wav,Est-ce que quelqu'un m�che de la gomme?,Non
Bathroom.wav,Est-ce un son constant?,Oui
Writing with Pen.wav,Quelqu'un coupe-t-il des l�gumes?,Non
Lambs.wav,Y a-t-il plus d'un type de gazouillis d'oiseaux?,Oui
Curtain.wav,Les tambours sont-ils entendus?,Non
NYC Subway Train Approach Doors Announce Depart.wav,Est-ce un concert en plein air?,Non
AGFA_1.wav,Un fan peut-il �tre entendu courir?,Oui
Avion.wav,Les moteurs sont-ils en fonctionnement?,Oui
Kitchen Noise From Distance.wav,Quelqu'un marche-t-il du tout?,Non
080902_00_machine_generators.wav,Y a-t-il des tonnes de trafic?,Non
AMB_COLE.wav,Y a-t-il des enfants pr�sents?,Oui
Morning Ride 2.wav,Le son est-il constant?,Oui
Spring Birds Raw (New Jersey).wav,Est-ce quelque chose qui peut �tre entendu dans un avion?,Non
Song Birds-Lighthouse Park-March.wav,Le chant d'aucune sorte a-t-il lieu?,Oui
elevator going up open closed door 20161025.wav,Les environs sont-ils silencieux?,Non
Walking On Dry Leaves Normalised.wav,L'oc�an peut-il �tre entendu?,Non
Remix of 104372__rutgermuller__Metal_Tube_Rolling_www.wav,Les sons des cloches sont-ils constants?,Oui
cat_purr_1.wav,L'animal ronronnait-il?,Oui
LightRaininPinesMarch302013.wav,Est-ce une journ�e humide?,Oui
london-st-james-park-feeding-the-birds.wav,Est-ce un son qui pourrait �tre rencontr� pr�s de l'oc�an?,Oui
interference from wireless mouse on am radio.wav,Y a-t-il une voix humaine?,Non
Serving Water Quickly.wav,Quelqu'un d�finit-il l'argenterie contre la table?,Non
Bath 01.wav,Un liquide est-il d�plac�?,Oui
LOUD THUNDER - WITH RAIN HITTING UMBRELLA.wav,Les oiseaux peuvent-ils �tre entendus � gazer?,Oui
pc_mouse.wav,Le bruit s'acc�l�re-t-il � la fin?,Oui
CicadasAPedreira.wav,il neige?,Oui
Remix of 104372__rutgermuller__Metal_Tube_Rolling_www.wav,Plus d'un type de son est-il audible?,Oui
Hyeres street voices ambience f.wav,Est-ce que quelqu'un tousse?,Oui
elk car.wav,Le v�hicule se d�place-t-il?,Oui
thunder2.wav,Y a-t-il des coups de tonnerre?,Oui
13. Crushing tin can.wav,Y a-t-il un son de cloche � tons hauts?,Non
train.wav,Est-ce un son qui se produit dans la nature?,Non
invexdpo.wav,Le son peut-il �tre utilis� dans les films?,Oui
Subway_departure_from_station.wav,Est-ce que l'eau �clabousse?,Non
Walking on dry grass.wav,Une personne marche-t-elle � l'ext�rieur?,Oui
Footsteps on Rocky Terrain.wav,Quelqu'un parle-t-il?,Non
Walking.wav,La personne marche sur le gravier?,Oui
110709_05 goma exhibit.wav,quelque chose sonne-t-il?,Non
Birds-sleeves-amb.wav,Y a-t-il un son bruissant?,Oui
Wind Noise Backyard.wav,Le son devient-il plus intense?,Oui
International Harvester Scout II.wav,Les animaux font-ils des sons?,Non
metal rain.wav,Un enfant chante-t-il?,Non
LondonTraffic.wav,Est-ce que un conducteur klaxonne?,Non
watertab.wav,L'eau est-elle vers�e?,Oui
steam train from 1912 locomotive.wav,Le cor est-il � la fin?,Non
STE-002-dishes_lisbon_restaurant.wav,J'y ai plus d'une personne ici?,Oui
"Walla chatter, adults and children in auditorium.wav",Y a-t-il un fort vent soufflant en cr�ant une distorsion?,Non
train.wav,Y a-t-il un bruit sifflant?,Non
crumpleTissuePaper.wav,Les billes de verre sont-elles tomb�es?,Non
bridge demolition pounding.wav,L'intensit� de l'impact r�duit-elle au fil du temps?,Non
indoors house dorm dormitory ambient room tone distant motor.wav,Un moteur fait-il un son?,Oui
gym machine.wav,La machine fonctionne-t-elle mal?,Oui
eraser.wav,il pleut?,Oui
Water_Drops_Falling.wav,Y a-t-il quelque chose de cr�pitant?,Oui
SpringPeepersMarch2012.wav,Est-ce que ces bruits d'animaux?,Oui
20090501.horse.neigh.wav,Le premier animal qui fait du bruit peut-il �tre mont�?,Oui
SPilling Water.wav,Y a-t-il plusieurs types de bruit?,Non
Hitting baseball w. wooden bat.wav,Un objet peut-il frapper une balle?,Oui
Small growling dog.wav,Les gens chantent-ils?,Non
Munich Cathedral.wav,Y a-t-il de la musique en arri�re-plan?,Oui
Library with Light Chatter.wav,Quelqu'un crie-t-il?,Non
helicopter.wav,Y a-t-il un v�hicule?,Oui
"Ambience - St Kilda Beach - waves lapping rocks, people nearby, seagulls.wav",Les gens parlent-ils en arri�re-plan?,Oui
pencil on paper.wav,�crivent-ils lentement?,Non
Birdsong2.wav,Y a-t-il des sons d'animaux?,Non
rotatingdome.wav,Le train s'arr�te-t-il?,Oui
Night Ambient.wav,Y a-t-il du tonnerre?,Non
street_ambience_day.wav,Est-ce que tout le monde est � l'ext�rieur?,Oui
Walking_on_tarmac.wav,La personne court-elle?,Non
Walking on dry grass.wav,Marchent-ils dans une rue anim�e?,Non
Garage Doors Opening_Closing.wav,Le son du broyage est-il constant?,Oui
20141026 Bangkok House Traffic Thunder Bird 01.wav,Y a-t-il des v�hicules?,Oui
Drumming on a wine glass.wav,Le taraudage s'arr�te-t-il une fois qu'il commence?,Non
Spring Birds Raw (New Jersey).wav,Est-ce au bas de l'oc�an?,Non
0211_170236 walk downstairs.wav,Y a-t-il une machine dans la pi�ce?,Oui
bridge demolition pounding.wav,Y a-t-il des animaux � proximit�?,Non
glass (2).wav,Le bourdonnement est-il �lev�?,Oui
12 noon church-bell 140310_0121.wav,Y a-t-il des oiseaux?,Oui
stclaude.wav,Le bruit sombre se r�p�te-t-il plus de cinq fois?,Oui
Centurion Suburb Evening.wav,Y a-t-il un moteur en cours d'ex�cution?,Non
birdy.wav,Y a-t-il des oiseaux qui gazouillent?,Oui
Rain WashingtonSt 1.wav,Un moteur de v�hicule peut-il �tre entendu?,Oui
pc_mouse.wav,Le bruit est-il constant pendant toute la dur�e?,Non
carnival_parade_cologne_1.wav,Est-ce un �v�nement en direct?,Oui
peanutFarmDawnShort.wav,Le chant a-t-il lieu � l'ext�rieur?,Oui
metal_bowls_altered.wav,Les sons sont-ils silencieux?,Non
pencil on paper.wav,Est-ce que quelqu'un �crit sur un tableau?,Oui
Elysian Park - Picnic Area 2.wav,Y a-t-il des gens au loin?,Oui
Gulls at beach.wav,Est-ce � l'int�rieur d'une maison?,Non
Sink_Running2.wav,Y a-t-il des cornes klaxonnant?,Oui
Opening and Closing Bolt Door.wav,Les chats miaulent-ils?,Non
Doorbell harsh.wav,Un chacal hurle-t-il?,Oui
New Lift.wav,Quelqu'un a-t-il ouvert une porte?,Oui
Birds-Crow &amp; Song Birds.wav,Y a-t-il diff�rentes esp�ces d'oiseaux?,Oui
Rain with thunder in a city.wav,Y a-t-il du tonnerre?,Oui
windscreen wipers heavy rain.wav,Y a-t-il des essuie-glaces essuyant la pluie de la voiture?,Oui
WATER DRIP ECHO LOW PITCH COMPRESSED.wav,L'eau a-t-elle �t� renvers�e sur le sol?,Non
pc_mouse.wav,La roue de d�filement est-elle grin�ante?,Non
Truck starts and stops_edit.wav,Le v�hicule commence-t-il le premier essai?,Oui
Howling Storm.wav,Le son s'arr�te-t-il?,Non
LondonTraffic.wav,Les conducteurs se crient-ils les uns aux autres?,Non
Bath 01.wav,Tout est-il sec?,Non
Birds near pond.wav,Les oiseaux sont-ils bless�s?,Oui
STE-002-dishes_lisbon_restaurant.wav,Les gens parlent-ils?,Oui
glass d.wav,Le son s'arr�te-t-il?,Oui
heating_far away.wav,Est-ce une temp�te de foudre?,Non
Senseo_boil_norm.wav,Le son est-il constant?,Oui
sparrows.wav,Les oiseaux font-ils un bruit doux?,Non
Thunder Storm Daytona 3.wav,Le bruit fort impliquait-il une explosion?,Oui
160917-eichelherr000.wav,Y a-t-il des animaux ici?,Oui
Motor boat.wav,Existe-t-il une grande machine ou un v�hicule en marche?,Oui
Elbe near Ovelgoenne.wav,Est-ce une zone humide?,Oui
13_waiting_chitwan.wav,Est-ce dans la nature?,Oui
rain_medium_thunders.wav,Ce bruit est-il associ� � la s�cheresse?,Non
Teluk Nipah 01.wav,Est-ce que quelque chose en feu?,Non
Song Birds-Lighthouse Park-March.wav,Y a-t-il un enfant qui parle?,Non
FootstepsOnWoodFloor.wav,Est-ce que ce son est fort ou surprenant?,Non
Charleston Campus Summer.wav,Les insectes peuvent-ils �tre entendus?,Oui
vague_sable.wav,Est-ce que cela se produit dans un ruisseau de montagne?,Non
Truck starts and stops_edit.wav,Un klaxon de voiture est-il bip�?,Non
auto-rickshaw-trip.wav,Un lion rugissait-il?,Non
RBH_Household_shower 03.wav,Quelque chose est-il lav�?,Oui
eraser.wav,Y a-t-il de l'eau qui d�gouline?,Non
HammerDrill.wav,Quelqu'un tape-t-il sur une figure en bois?,Oui
20080416.buzz.stereo.wav,Y a-t-il des oiseaux qui gazouillent en arri�re-plan?,Oui
Hanoi streets.wav,Une voiture a-t-elle appris le klaxon?,Oui
Hyeres street voices ambience f.wav,Quelqu'un marche-t-il?,Oui
DoorSqueak.wav,Est-ce que quelque chose grince?,Oui
ChainLodingBayDoor01.wav,Quelque chose est-il secou�?,Oui
bathtub drain.wav,Le liquide tombe-t-il sur un oreiller?,Non
NY subway.wav,Y a-t-il plus d'une personne qui parle?,Oui
20100515.park.ambiance.02.wav,Y a-t-il des oiseaux?,Oui
"background of the side streets of Rhodes, scooter, tourists French and American, grinder.wav",Des t�ches m�nag�res sont-elles effectu�es?,Non
traffic stereo.wav,Cela ressemble-t-il � une autoroute?,Oui
Avion.wav,Le son est-il �mis par un camion?,Oui
CAGE ELAVATOR MUMBAI.wav,Est-ce � l'int�rieur?,Oui
Hanoi street walking.wav,Quelqu'un rit-il?,Non
outdoors ambient windy wind leaves rustle hum.wav,Est-il mouill� dans la r�gion?,Oui
100121.wav,Est-ce qu'il pleut dans cet endroit?,Oui
rain_on_a_roof_01.wav,Cela se passe-t-il � l'ext�rieur?,Oui
FOLEY_Ext_Garbage_Hauling_001.wav,Cela semblait-il qu'il y avait quelque chose qui roulait sur un sol en m�tal?,Oui
Nord_Odal_Nyhus_04_juni_2011_quiet_forest_birds_insects_leaf_rustle_03.wav,Les oiseaux sont-ils muets sous la pluie?,Oui
Thunder Storm Daytona 3.wav,Y a-t-il une seule instance d'un bruit fort?,Oui
metal-bell-percussion.wav,La vitesse des robinets change-t-elle?,Oui
creeeeek-GAIN_01.wav,Un paquet net est-il press�?,Non
waves_1.wav,Y a-t-il une plage?,Oui
t34t trafik[1].wav,Le chien aboie-t-il?,Non
paper_bag.wav,Y a-t-il un son froissant?,Oui
a boy and 2 pigs.wav,Une personne ne peut-elle pas �tre entendue?,Non
Night in nature.wav,Ce bruit se produit-il principalement la nuit?,Oui
Dinosaur Footsteps-01.wav,Le son a-t-il un ton �lev�?,Non
slam.wav,Est-ce le son des gens qui rit?,Oui
Caltrain Pushing Caltrain.wav,Le mouvement semble-t-il se produire � une vitesse constante?,Non
car acceleration sequence.wav,Quelqu'un fait-il du v�lo?,Non
Heavy Wind on Microphone.wav,y a-t-il parl�?,Non
Red Beach at night - RJ.wav,Les objets faisant le son de whooshing fort ont-ils des jambes?,Non
Doorbell harsh.wav,i ce son cr�� par un appareil d'une certaine sorte?,Oui
CalmWaves SandBeach 03 EQ 130430_03.wav,Le son est-il coh�rent?,Oui
20150720_boat.engine.wav,Une horloge est-elle coch�e?,Non
Fence Hit_City ambience night.wav,Une porte s'ouvre-t-elle?,Non
Car Engine Idling.wav,Y avait-il le son d'un moteur de voiture?,Oui
Airplane Overhead.wav,Est-il susceptible d'entendre cela sur l'autoroute?,Oui
Wind Noise Backyard.wav,Y a-t-il un bruit �claboussant?,Non
Breaking Glass .wav,Ce son pourrait-il �tre des verres � vin bris�s?,Oui
17-Year Cicada Mating Call.wav,Est-ce tr�s haut?,Oui
wind-sound-from-inside-car.wav,Est-ce que c'est venteux?,Oui
Wind moaning through gap in door and house noises.wav,Est-ce que cela est silencieux au d�but?,Non
SPilling Water.wav,Le seul son est-il constant?,Oui
Morning Ride 2.wav,Les pneus du v�hicule perdent-ils du terrain?,Non
STE-002-dishes_lisbon_restaurant.wav,Est-ce � l'ext�rieur?,Oui
CrunchingHinge.wav,Quelqu'un conduit-il des vis dans le bois?,Oui
Bicycle bell.wav,Quelqu'un parle-t-il?,Non
waterspalsh_in_glass_pitcher.wav,L'eau d�goulinait-elle?,Oui
Drumming on a wine glass.wav,Quelqu'un tape-t-il sur un objet?,Oui
metal rain.wav,La musique est-elle pleine de basse?,Oui
Sink_Running2.wav,Quelque chose a-t-il �t� allum�?,Oui
open and close pen.wav,Y a-t-il un rythme coh�rent sur ce qui est cliqu�?,Oui
windy rain.wav,Est-ce une journ�e humide?,Oui
Waterfall close.wav,Le son est-il � un volume r�gulier?,Oui
110422_village_dusk.wav,Les esp�ces multiples sont-elles entendues � travers?,Oui
waves_1.wav,Est-ce le son de l'eau?,Oui
17-Year Cicada Mating Call.wav,Est-ce un animal?,Non
