file_name,QuestionText,answer
hostpital-automatic-bed.wav,Y a-t-il un son diff�rent � la fin?,Oui
RBH_Household_shower 03.wav,Une douche peut-elle �tre entendue?,Oui
a boy and 2 pigs.wav,Les diff�rentes esp�ces peuvent-elles �tre entendues?,Oui
Autumnal Ambient 24 Bits 48 Khz.wav,Est-ce dans la nature?,Non
Thunder Outside.wav,Les gens s'enfuient-ils du tonnerre?,Non
CrunchingHinge.wav,Une radio est-elle activ�e?,Non
greece_melanes_cofee_1.wav,Y a-t-il des oiseaux en arri�re-plan?,Oui
Breaking Glass .wav,Le verre se brise-t-il plus fort en intensit� � chaque pause?,Oui
DR0000_0020.wav,La pluie touche-t-elle le sol?,Oui
LOUD THUNDER - WITH RAIN HITTING UMBRELLA.wav,est-ce beau temps?,Non
nightinggale2.wav,Le bruit a-t-il �t� trait�?,Oui
Silencyo_CC_Field_Cicadas_French Children Playing_Wind_Dog_Distant Traffic.wav,Cette personne �tait-elle � l'int�rieur?,Non
Sukhapha anchor chain.wav,Un seul gars parle-t-il?,Non
bellaromani.wav,Une guitare est-elle jou�e?,Non
sizzling oil.wav,quelque chose est-il frit?,Oui
CalmWaves SandBeach 03 EQ 130430_03.wav,Le bruit de l'eau s'�crase-t-il la seule chose qui peut �tre entendue?,Oui
Birds of Klein Profijt.wav,Est-ce que cela se passe � l'ext�rieur?,Oui
Dog escapes from the room.wav,Le chien aboie-t-il?,Non
Munich Cathedral.wav,On peut entendre les gens parler?,Oui
sizzle 4.wav,Y a-t-il eu une pop?,Oui
20090407.cricket.real.close.wav,Le bruit est-il constant?,Oui
Walking across carpeted floor with slippers.wav,Quelqu'un parle-t-il?,Non
box.wav,Les gens chantent-ils en arri�re-plan?,Non
paper_bag.wav,Le son vient-il d'une voix humaine?,Non
car-radio-am-noise2.wav,Le son est-il �lev�?,Oui
Evening Atmosphere #2.wav,Y a-t-il une temp�te de pluie?,Non
Clothing_ShirtsandPants_Rustling.wav,Un tissu est-il d�plac�?,Oui
md1trk11.wav,Y a-t-il des pas?,Non
Breaking Glass .wav,Le verre se s�pare-t-il quatre fois?,Non
rain_medium_thunders.wav,Les oiseaux sifflent-ils?,Non
birds_late_morning.wav,Les sons proviennent-ils d'un animal qui construit un nid?,Oui
water_stream_001.wav,Le volume de l'eau est-il coh�rent?,Oui
Walking across carpeted floor with slippers.wav,Quelqu'un marche-t-il sur les feuilles s�ches?,Non
Conversacion Punjabi.wav,Rier-ils?,Oui
rain_on_a_roof_01.wav,Est-ce que c'est tonifiant?,Non
St. Marks NWR Wind at the Marina.wav,Est-ce dans la nature?,Oui
Davis.wav,Est-ce la nature?,Oui
london-st-james-park-feeding-the-birds.wav,Un chien aboie-t-il en arri�re-plan?,Non
Uppsala Streetbusker accordion 1.wav,y a-t-il de la musique?,Oui
auto-rickshaw-trip.wav,Y a-t-il une voiture?,Oui
STE-027FIRE.wav,Ont-ils nettoy� la vaisselle?,Non
Centurion Suburb Evening.wav,Des sons de la nature sont-ils entendus?,Oui
110422_village_dusk.wav,Y a-t-il une voiture klaxonnante?,Non
Birds-Crow &amp; Song Birds.wav,Ces bruits viennent-ils de l'ext�rieur?,Oui
Car starting (open hood).wav,Un animal fait-il ce son?,Non
Subway_departure_from_station.wav,Le son est-il �loign�?,Oui
traffic stereo.wav,Les oiseaux gazouillent-ils?,Non
CoffeeShopChatter.wav,Les gens sont-ils dans un endroit tr�s bond�?,Oui
Saas-Fee Village Atmosphere and Church 100611.wav,Est-ce qu'un gazouillis d'oiseaux?,Oui
Tibetan Bells 192kHz Original.wav,Le bruit � haut tangage ne se produit-il qu'une seule fois?,Non
trafficrain.wav,Y a-t-il des aboiements?,Oui
windscreen wipers heavy rain.wav,Y a-t-il des voitures klaxonneuses?,Non
Rain drops on marquee.wav,La pluie frappe-t-elle plusieurs surfaces?,Oui
Los Angeles Bus Ride.wav,Les habitants sont-ils dans le palais de justice?,Oui
Forest Birds .wav,Y a-t-il des sons de la nature?,Oui
helicopter.wav,Les oiseaux gazouillent-ils?,Non
Crunchy walk on pebbles.wav,Le tempo du son de craquement est-il coh�rent?,Oui
car acceleration sequence.wav,Y a-t-il une personne qui parle dans la voiture?,Non
2012check_run.wav,Les v�hicules vont-ils vite?,Oui
Menziken Sawmill.wav,La zone est-elle bond�e?,Non
CAGE ELAVATOR MUMBAI.wav,Une porte s'ouvre-t-elle?,Oui
train.wav,Le v�hicule souffle-t-il du tout pendant la dur�e?,Non
Galle Road.wav,Un babillage fumant est-il?,Non
17-Year Cicada Mating Call.wav,La t�l�vision est-elle allum�e?,Non
tram_prague_2stops_veryfewpeople_AMB_INT.wav,Est-ce dans un a�roport?,Oui
Garage Doors Opening_Closing.wav,Est-ce de la musique?,Oui
Hyeres street voices ambience f.wav,Une boisson est-elle vers�e?,Non
110422_village_dusk.wav,Y a-t-il des enfants autour?,Oui
13. Crushing tin can.wav,Y a-t-il des bruits de clic?,Oui
stclaude.wav,Le bruit sourd se r�p�te-t-il?,Oui
engine_vibrations_of_ferry_1.wav,Le son est-il constant?,Oui
Menziken Sawmill.wav,Y a-t-il un moteur?,Oui
quedlinburg castle.wav,est-ce que quelqu'un est l�?,Oui
electric-screwdriver.wav,Une action est-elle r�p�t�e encore et encore?,Oui
Los Angeles Bus Ride.wav,Y a-t-il plus d'une personne?,Oui
street steps child car.wav,Y a-t-il des gens qui parlent?,Oui
Traffic Light.wav,La personne est-elle � l'ext�rieur?,Oui
Babble of Frogs 001.wav,Y a-t-il une femme chantant?,Non
clock_raw.wav,Y a-t-il un son r�p�titif?,Oui
Flipping Coin Can.wav,Les objets entrent en collision les uns avec les autres?,Oui
Building Site.wav,Ce bruit serait-il g�n�ralement entendu dans le d�sert?,Non
More Amphitheatre Birds. Wav.wav,Y a-t-il des sir�nes?,Non
Kitchen Noise From Distance.wav,Un verre se casse-t-il?,Non
Rain WashingtonSt 1.wav,Est-ce qu'il pleut fortement?,Oui
NY subway.wav,Y a-t-il des femmes?,Non
car-radio-am-noise2.wav,Le son est-il apaisant pour dormir?,Oui
Rusty old boat.wav,Les grandes machines sont-elles utilis�es?,Oui
Bicycle bell.wav,Quelqu'un joue-t-il de la guitare?,Non
Crunching sticks with feet.wav,Est-ce un animal?,Non
Beach Wave Ambince .wav,Y a-t-il une femme?,Non
Chopping Vegetables.wav,Est-il difficile de couper l'article?,Oui
watertab.wav,Le liquide fonctionne-t-il?,Oui
Rain falling on a metal roof - 96 kHz _ 24 Bit.wav,Est-ce que c'est de la pluie?,Oui
Traffic Light.wav,Y a-t-il des gens qui parlent en arri�re-plan?,Oui
Rusty old boat.wav,Des humains parlent-ils?,Non
STE-031 italian road.wav,Y a-t-il plus d'une voiture pr�sente?,Oui
upanddownstairs.wav,Est-ce que certains marchent dans les escaliers?,Oui
People talking while waiting the bus.wav,L'environnement est-il bruyant?,Oui
Traffic Light.wav,il pleut?,Non
Sukhapha anchor chain.wav,Y a-t-il des gens � proximit�?,Oui
metal-bell-percussion.wav,Y a-t-il des p�riodes de silence occasionnelles?,Oui
bandung-taxiradio-1.wav,Une explosion peut-elle �tre entendue?,Non
bird in the Hague at dawn 5.wav,Un serpent glisse-t-il � travers les feuilles s�ches?,Non
Gulls at beach.wav,Y a-t-il un grand groupe de personnes?,Non
nxSample012.wav,L'objet est-il configur� correctement?,Non
SinkWater.wav,L'eau tombe-t-elle dans un drain?,Oui
indoors dorm dormitory ambient room tone distant traffic in street.wav,L'eau fonctionne-t-elle?,Oui
night in the countryside.wav,Y a-t-il un orage?,Non
Car starting (open hood).wav,Est-ce le son d'une voiture?,Oui
