file_name,QuestionText,answer
EXT Steel works far.wav,Est-ce que quelqu'un travaille?,Oui
EXT Steel works far.wav,Est-ce que quelqu'un travaille?,Oui
EXT Steel works far.wav,Y a-t-il un chariot �l�vateur?,Oui
EXT Steel works far.wav,Y a-t-il un chariot �l�vateur?,Non
EXT Steel works far.wav,Y a-t-il un chariot �l�vateur?,Oui
Walking in Circles around fountain.wav,Les animaux peuvent-ils �tre entendus au loin?,Oui
Walking in Circles around fountain.wav,Les animaux peuvent-ils �tre entendus au loin?,Oui
Walking in Circles around fountain.wav,Les animaux peuvent-ils �tre entendus au loin?,Oui
Walking in Circles around fountain.wav,Quelqu'un inspire-t-il fortement?,Oui
Walking in Circles around fountain.wav,Quelqu'un inspire-t-il fortement?,Non
Walking in Circles around fountain.wav,Quelqu'un inspire-t-il fortement?,Non
Walking in Circles around fountain.wav,Y a-t-il un vent fort?,Oui
Walking in Circles around fountain.wav,Y a-t-il un vent fort?,Non
Walking in Circles around fountain.wav,Y a-t-il un vent fort?,Oui
Walking in Circles around fountain.wav,L'enregistrement a-t-il �t� fait � l'ext�rieur?,Oui
Walking in Circles around fountain.wav,L'enregistrement a-t-il �t� fait � l'ext�rieur?,Oui
Walking in Circles around fountain.wav,L'enregistrement a-t-il �t� fait � l'ext�rieur?,Oui
20070819.fjord.beach.00.wav,Y a-t-il plusieurs faucons?,Oui
20070819.fjord.beach.00.wav,Y a-t-il plusieurs faucons?,Non
20070819.fjord.beach.00.wav,Y a-t-il plusieurs faucons?,Non
20070819.fjord.beach.00.wav,Ce son implique-t-il un mouvement?,Oui
20070819.fjord.beach.00.wav,Ce son implique-t-il un mouvement?,Oui
20070819.fjord.beach.00.wav,Ce son implique-t-il un mouvement?,Oui
20070819.fjord.beach.00.wav,Ce son se produit-il � l'int�rieur?,Non
20070819.fjord.beach.00.wav,Ce son se produit-il � l'int�rieur?,Non
20070819.fjord.beach.00.wav,Ce son se produit-il � l'int�rieur?,Non
20070819.fjord.beach.00.wav,il pleut?,Oui
20070819.fjord.beach.00.wav,il pleut?,Oui
20070819.fjord.beach.00.wav,il pleut?,Non
west ham bubbles.wav,Est-ce que plus d'une personne parle?,Oui
west ham bubbles.wav,Est-ce que plus d'une personne parle?,Oui
west ham bubbles.wav,Est-ce que plus d'une personne parle?,Oui
west ham bubbles.wav,La musique accompagne-t-elle la chanson?,Non
west ham bubbles.wav,La musique accompagne-t-elle la chanson?,Non
west ham bubbles.wav,La musique accompagne-t-elle la chanson?,Non
west ham bubbles.wav,Une personne est-elle seule � la maison?,Non
west ham bubbles.wav,Une personne est-elle seule � la maison?,Non
west ham bubbles.wav,Une personne est-elle seule � la maison?,Oui
west ham bubbles.wav,Est-ce un �v�nement tr�s fr�quent�?,Oui
west ham bubbles.wav,Est-ce un �v�nement tr�s fr�quent�?,Oui
west ham bubbles.wav,Est-ce un �v�nement tr�s fr�quent�?,Oui
sants_train.wav,Y a-t-il des gens qui parlent?,Non
sants_train.wav,Y a-t-il des gens qui parlent?,Oui
sants_train.wav,Y a-t-il des gens qui parlent?,Oui
sants_train.wav,Le bruit est-il coh�rent?,Oui
sants_train.wav,Le bruit est-il coh�rent?,Oui
sants_train.wav,Le bruit est-il coh�rent?,Oui
sants_train.wav,Le son est-il m�lodique?,Oui
sants_train.wav,Le son est-il m�lodique?,Non
sants_train.wav,Le son est-il m�lodique?,Non
sants_train.wav,Y a-t-il un son �touff�?,Oui
sants_train.wav,Y a-t-il un son �touff�?,Oui
sants_train.wav,Y a-t-il un son �touff�?,Oui
Rainstorm.wav,Les mouettes peuvent-elles �tre entendues?,Oui
Rainstorm.wav,Les mouettes peuvent-elles �tre entendues?,Oui
Rainstorm.wav,Les mouettes peuvent-elles �tre entendues?,Oui
Rainstorm.wav,L'appareil audio est-il d�plac�?,Oui
Rainstorm.wav,L'appareil audio est-il d�plac�?,Oui
Rainstorm.wav,L'appareil audio est-il d�plac�?,Oui
Rainstorm.wav,Est-ce un son g�n�ralement �labor� par la vocalisation animale?,Non
Rainstorm.wav,Est-ce un son g�n�ralement �labor� par la vocalisation animale?,Non
Rainstorm.wav,Est-ce un son g�n�ralement �labor� par la vocalisation animale?,Non
Rainstorm.wav,Est-ce quelque chose qui peut g�n�ralement �tre entendu dans le d�sert?,Non
Rainstorm.wav,Est-ce quelque chose qui peut g�n�ralement �tre entendu dans le d�sert?,Non
Rainstorm.wav,Est-ce quelque chose qui peut g�n�ralement �tre entendu dans le d�sert?,Oui
31 hn_door4.wav,Les sons sont-ils coh�rents et viennent tous de la m�me source?,Oui
31 hn_door4.wav,Les sons sont-ils coh�rents et viennent tous de la m�me source?,Non
31 hn_door4.wav,Les sons sont-ils coh�rents et viennent tous de la m�me source?,Non
31 hn_door4.wav,Le rebond peut-il �tre entendu?,Non
31 hn_door4.wav,Le rebond peut-il �tre entendu?,Non
31 hn_door4.wav,Le rebond peut-il �tre entendu?,Oui
31 hn_door4.wav,Quelqu'un frappe-t-il � une porte?,Non
31 hn_door4.wav,Quelqu'un frappe-t-il � une porte?,Non
31 hn_door4.wav,Quelqu'un frappe-t-il � une porte?,Oui
31 hn_door4.wav,Quelqu'un ouvre-t-il et ferme-t-il une porte?,Oui
31 hn_door4.wav,Quelqu'un ouvre-t-il et ferme-t-il une porte?,Oui
31 hn_door4.wav,Quelqu'un ouvre-t-il et ferme-t-il une porte?,Oui
jf Ingenioius Experiment.wav,Y a-t-il beaucoup de petits morceaux?,Oui
jf Ingenioius Experiment.wav,Y a-t-il beaucoup de petits morceaux?,Oui
jf Ingenioius Experiment.wav,Y a-t-il beaucoup de petits morceaux?,Oui
jf Ingenioius Experiment.wav,Quelqu'un fait-il un g�chis?,Non
jf Ingenioius Experiment.wav,Quelqu'un fait-il un g�chis?,Oui
jf Ingenioius Experiment.wav,Quelqu'un fait-il un g�chis?,Non
jf Ingenioius Experiment.wav,Quelqu'un balaie-t-il?,Oui
jf Ingenioius Experiment.wav,Quelqu'un balaie-t-il?,Oui
jf Ingenioius Experiment.wav,Quelqu'un balaie-t-il?,Oui
jf Ingenioius Experiment.wav,Quelqu'un crie-t-il?,Non
jf Ingenioius Experiment.wav,Quelqu'un crie-t-il?,Oui
jf Ingenioius Experiment.wav,Quelqu'un crie-t-il?,Oui
SamyeLing_Drain121102.wav,Les gens parlent-ils?,Non
SamyeLing_Drain121102.wav,Les gens parlent-ils?,Non
SamyeLing_Drain121102.wav,Les gens parlent-ils?,Non
SamyeLing_Drain121102.wav,Le d�goulinage du liquide peut-il �tre entendu?,Oui
SamyeLing_Drain121102.wav,Le d�goulinage du liquide peut-il �tre entendu?,Oui
SamyeLing_Drain121102.wav,Le d�goulinage du liquide peut-il �tre entendu?,Oui
SamyeLing_Drain121102.wav,Le tonnerre peut-il �tre entendu?,Non
SamyeLing_Drain121102.wav,Le tonnerre peut-il �tre entendu?,Non
SamyeLing_Drain121102.wav,Le tonnerre peut-il �tre entendu?,Non
SamyeLing_Drain121102.wav,Y a-t-il un liquide autour?,Oui
SamyeLing_Drain121102.wav,Y a-t-il un liquide autour?,Oui
SamyeLing_Drain121102.wav,Y a-t-il un liquide autour?,Oui
DC Metro - Interior 1.wav,Un cochon peut-il �tre entendu en arri�re-plan?,Non
DC Metro - Interior 1.wav,Un cochon peut-il �tre entendu en arri�re-plan?,Oui
DC Metro - Interior 1.wav,Un cochon peut-il �tre entendu en arri�re-plan?,Oui
DC Metro - Interior 1.wav,Est-ce une foule?,Non
DC Metro - Interior 1.wav,Est-ce une foule?,Oui
DC Metro - Interior 1.wav,Est-ce une foule?,Oui
DC Metro - Interior 1.wav,L'objet fait-il le bruit se d�place rapidement?,Oui
DC Metro - Interior 1.wav,L'objet fait-il le bruit se d�place rapidement?,Oui
DC Metro - Interior 1.wav,L'objet fait-il le bruit se d�place rapidement?,Oui
DC Metro - Interior 1.wav,Est-ce dans la nature?,Non
DC Metro - Interior 1.wav,Est-ce dans la nature?,Oui
DC Metro - Interior 1.wav,Est-ce dans la nature?,Non
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Les gens parlent-ils?,Non
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Les gens parlent-ils?,Non
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Les gens parlent-ils?,Non
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Y a-t-il plus d'un animal?,Oui
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Y a-t-il plus d'un animal?,Non
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Y a-t-il plus d'un animal?,Oui
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,L'animal a-t-il entendu ici vivre en eau?,Oui
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,L'animal a-t-il entendu ici vivre en eau?,Oui
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,L'animal a-t-il entendu ici vivre en eau?,Oui
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Le vent souffle-t-il en distorsion?,Oui
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Le vent souffle-t-il en distorsion?,Oui
Geese1 - (Apollonia&#39;s sPA) 18.44 05.10.wav,Le vent souffle-t-il en distorsion?,Oui
Teddington weir.wav,Y a-t-il des autorit�s � proximit�?,Oui
Teddington weir.wav,Y a-t-il des autorit�s � proximit�?,Non
Teddington weir.wav,Y a-t-il des autorit�s � proximit�?,Oui
Teddington weir.wav,Y a-t-il des voix pr�sentes?,Oui
Teddington weir.wav,Y a-t-il des voix pr�sentes?,Non
Teddington weir.wav,Y a-t-il des voix pr�sentes?,Oui
Teddington weir.wav,Y a-t-il un v�hicule en mouvement?,Oui
Teddington weir.wav,Y a-t-il un v�hicule en mouvement?,Non
Teddington weir.wav,Y a-t-il un v�hicule en mouvement?,Oui
Teddington weir.wav,Cela se d�roule-t-il dans l'espace?,Non
Teddington weir.wav,Cela se d�roule-t-il dans l'espace?,Oui
Teddington weir.wav,Cela se d�roule-t-il dans l'espace?,Oui
Train Horn.wav,Y a-t-il des gens qui se battent?,Non
Train Horn.wav,Y a-t-il des gens qui se battent?,Non
Train Horn.wav,Y a-t-il des gens qui se battent?,Non
Train Horn.wav,Le son vient-il d'un v�hicule?,Non
Train Horn.wav,Le son vient-il d'un v�hicule?,Non
Train Horn.wav,Le son vient-il d'un v�hicule?,Non
Train Horn.wav,Y a-t-il un train en arri�re-plan?,Oui
Train Horn.wav,Y a-t-il un train en arri�re-plan?,Oui
Train Horn.wav,Y a-t-il un train en arri�re-plan?,Oui
Train Horn.wav,Est-ce un solide que l'on s'attendrait � entendre dans un centre commercial?,Non
Train Horn.wav,Est-ce un solide que l'on s'attendrait � entendre dans un centre commercial?,Non
Train Horn.wav,Est-ce un solide que l'on s'attendrait � entendre dans un centre commercial?,Non
kettle-watergong4.wav,Quelque chose frappe le m�tal?,Oui
kettle-watergong4.wav,Quelque chose frappe le m�tal?,Oui
kettle-watergong4.wav,Quelque chose frappe le m�tal?,Oui
kettle-watergong4.wav,L'objet est-il frapp� plusieurs fois?,Oui
kettle-watergong4.wav,L'objet est-il frapp� plusieurs fois?,Oui
kettle-watergong4.wav,L'objet est-il frapp� plusieurs fois?,Oui
kettle-watergong4.wav,Y a-t-il un son de tonnerre?,Oui
kettle-watergong4.wav,Y a-t-il un son de tonnerre?,Non
kettle-watergong4.wav,Y a-t-il un son de tonnerre?,Oui
kettle-watergong4.wav,Est-ce un instrument de musique?,Oui
kettle-watergong4.wav,Est-ce un instrument de musique?,Non
kettle-watergong4.wav,Est-ce un instrument de musique?,Oui
open and close umbrella.wav,Le son est-il en pause?,Oui
open and close umbrella.wav,Le son est-il en pause?,Oui
open and close umbrella.wav,Le son est-il en pause?,Oui
open and close umbrella.wav,Une personne parle-t-elle � elle-m�me?,Non
open and close umbrella.wav,Une personne parle-t-elle � elle-m�me?,Non
open and close umbrella.wav,Une personne parle-t-elle � elle-m�me?,Non
open and close umbrella.wav,Le son est-il cr�� par une personne qui g�re un objet?,Oui
open and close umbrella.wav,Le son est-il cr�� par une personne qui g�re un objet?,Oui
open and close umbrella.wav,Le son est-il cr�� par une personne qui g�re un objet?,Oui
open and close umbrella.wav,Le son n'est-il fait qu'une seule fois?,Non
open and close umbrella.wav,Le son n'est-il fait qu'une seule fois?,Oui
open and close umbrella.wav,Le son n'est-il fait qu'une seule fois?,Non
SR001F.wav,Les gens conversent-ils � l'int�rieur?,Non
SR001F.wav,Les gens conversent-ils � l'int�rieur?,Oui
SR001F.wav,Les gens conversent-ils � l'int�rieur?,Oui
SR001F.wav,Y a-t-il des animaux aboyant?,Non
SR001F.wav,Y a-t-il des animaux aboyant?,Non
SR001F.wav,Y a-t-il des animaux aboyant?,Non
SR001F.wav,Quelqu'un peut-il �tre entendu courir?,Non
SR001F.wav,Quelqu'un peut-il �tre entendu courir?,Non
SR001F.wav,Quelqu'un peut-il �tre entendu courir?,Non
SR001F.wav,Y a-t-il un bruit grin�ant?,Non
SR001F.wav,Y a-t-il un bruit grin�ant?,Oui
SR001F.wav,Y a-t-il un bruit grin�ant?,Oui
SYnth_NoisesAV.wav,Est-ce que cela devient plus fort � la fin?,Non
SYnth_NoisesAV.wav,Est-ce que cela devient plus fort � la fin?,Oui
SYnth_NoisesAV.wav,Est-ce que cela devient plus fort � la fin?,Non
SYnth_NoisesAV.wav,Le son change-t-il la hauteur?,Oui
SYnth_NoisesAV.wav,Le son change-t-il la hauteur?,Oui
SYnth_NoisesAV.wav,Le son change-t-il la hauteur?,Oui
SYnth_NoisesAV.wav,Le son s'arr�te-t-il au milieu?,Non
SYnth_NoisesAV.wav,Le son s'arr�te-t-il au milieu?,Non
SYnth_NoisesAV.wav,Le son s'arr�te-t-il au milieu?,Non
SYnth_NoisesAV.wav,Le bruit est-il m�canique?,Oui
SYnth_NoisesAV.wav,Le bruit est-il m�canique?,Oui
SYnth_NoisesAV.wav,Le bruit est-il m�canique?,Oui
San Francisco Traffic at Powell And O&#39;Farrell.wav,Les voix des gens deviennent-elles plus fortes au fil du temps?,Non
San Francisco Traffic at Powell And O&#39;Farrell.wav,Les voix des gens deviennent-elles plus fortes au fil du temps?,Non
San Francisco Traffic at Powell And O&#39;Farrell.wav,Les voix des gens deviennent-elles plus fortes au fil du temps?,Oui
San Francisco Traffic at Powell And O&#39;Farrell.wav,Y a-t-il des chats errants qui pleurent?,Non
San Francisco Traffic at Powell And O&#39;Farrell.wav,Y a-t-il des chats errants qui pleurent?,Non
San Francisco Traffic at Powell And O&#39;Farrell.wav,Y a-t-il des chats errants qui pleurent?,Non
San Francisco Traffic at Powell And O&#39;Farrell.wav,Une moto commence-t-elle?,Non
San Francisco Traffic at Powell And O&#39;Farrell.wav,Une moto commence-t-elle?,Oui
San Francisco Traffic at Powell And O&#39;Farrell.wav,Une moto commence-t-elle?,Oui
San Francisco Traffic at Powell And O&#39;Farrell.wav,Un objet m�tallique est-il � proximit�?,Oui
San Francisco Traffic at Powell And O&#39;Farrell.wav,Un objet m�tallique est-il � proximit�?,Oui
San Francisco Traffic at Powell And O&#39;Farrell.wav,Un objet m�tallique est-il � proximit�?,Oui
April_2004_garden_birds01.wav,Les esp�ces d'oiseaux multiples sont-elles entendues?,Oui
April_2004_garden_birds01.wav,Les esp�ces d'oiseaux multiples sont-elles entendues?,Oui
April_2004_garden_birds01.wav,Les esp�ces d'oiseaux multiples sont-elles entendues?,Oui
April_2004_garden_birds01.wav,L'oiseau est-il mort?,Oui
April_2004_garden_birds01.wav,L'oiseau est-il mort?,Non
April_2004_garden_birds01.wav,L'oiseau est-il mort?,Oui
April_2004_garden_birds01.wav,Y a-t-il un gazier d'oiseau?,Oui
April_2004_garden_birds01.wav,Y a-t-il un gazier d'oiseau?,Oui
April_2004_garden_birds01.wav,Y a-t-il un gazier d'oiseau?,Oui
April_2004_garden_birds01.wav,Y a-t-il un oiseau ici?,Oui
April_2004_garden_birds01.wav,Y a-t-il un oiseau ici?,Oui
April_2004_garden_birds01.wav,Y a-t-il un oiseau ici?,Oui
bamboo_wind_chimes_1.wav,Les diff�rents sons sont-ils produits par l'instrument?,Oui
bamboo_wind_chimes_1.wav,Les diff�rents sons sont-ils produits par l'instrument?,Oui
bamboo_wind_chimes_1.wav,Les diff�rents sons sont-ils produits par l'instrument?,Oui
bamboo_wind_chimes_1.wav,Une voiture souffle-t-elle de cor?,Oui
bamboo_wind_chimes_1.wav,Une voiture souffle-t-elle de cor?,Non
bamboo_wind_chimes_1.wav,Une voiture souffle-t-elle de cor?,Non
bamboo_wind_chimes_1.wav,Un instrument est-il frapp� manuellement?,Oui
bamboo_wind_chimes_1.wav,Un instrument est-il frapp� manuellement?,Oui
bamboo_wind_chimes_1.wav,Un instrument est-il frapp� manuellement?,Oui
bamboo_wind_chimes_1.wav,Le rythme de l'instrument est-il constant constant?,Non
bamboo_wind_chimes_1.wav,Le rythme de l'instrument est-il constant constant?,Oui
bamboo_wind_chimes_1.wav,Le rythme de l'instrument est-il constant constant?,Oui
Cat and Rain.wav,Les gens parlent-ils?,Non
Cat and Rain.wav,Les gens parlent-ils?,Oui
Cat and Rain.wav,Les gens parlent-ils?,Non
Cat and Rain.wav,L'eau peut-elle �tre entendue?,Oui
Cat and Rain.wav,L'eau peut-elle �tre entendue?,Oui
Cat and Rain.wav,L'eau peut-elle �tre entendue?,Oui
Cat and Rain.wav,La zone est-elle s�che?,Non
Cat and Rain.wav,La zone est-elle s�che?,Non
Cat and Rain.wav,La zone est-elle s�che?,Oui
Cat and Rain.wav,Y a-t-il un animal autour?,Oui
Cat and Rain.wav,Y a-t-il un animal autour?,Oui
Cat and Rain.wav,Y a-t-il un animal autour?,Oui
md4trk7.wav,Le bruit s'arr�te-t-il jamais?,Non
md4trk7.wav,Le bruit s'arr�te-t-il jamais?,Non
md4trk7.wav,Le bruit s'arr�te-t-il jamais?,Oui
md4trk7.wav,Le son est-il inf�rieur et sup�rieur � certains moments?,Oui
md4trk7.wav,Le son est-il inf�rieur et sup�rieur � certains moments?,Oui
md4trk7.wav,Le son est-il inf�rieur et sup�rieur � certains moments?,Oui
md4trk7.wav,Le bruit est-il r�p�titif?,Oui
md4trk7.wav,Le bruit est-il r�p�titif?,Oui
md4trk7.wav,Le bruit est-il r�p�titif?,Oui
md4trk7.wav,La m�me cha�ne de guitare est-elle arrach�e encore et encore?,Non
md4trk7.wav,La m�me cha�ne de guitare est-elle arrach�e encore et encore?,Non
md4trk7.wav,La m�me cha�ne de guitare est-elle arrach�e encore et encore?,Non
by a busy road background.wav,Ces machines ont-elles des roues?,Oui
by a busy road background.wav,Ces machines ont-elles des roues?,Oui
by a busy road background.wav,Ces machines ont-elles des roues?,Oui
by a busy road background.wav,Cela se passe-t-il � l'ext�rieur?,Oui
by a busy road background.wav,Cela se passe-t-il � l'ext�rieur?,Oui
by a busy road background.wav,Cela se passe-t-il � l'ext�rieur?,Oui
by a busy road background.wav,Un chat mire-t-il?,Non
by a busy road background.wav,Un chat mire-t-il?,Non
by a busy road background.wav,Un chat mire-t-il?,Non
by a busy road background.wav,Quelqu'un crie-t-il?,Non
by a busy road background.wav,Quelqu'un crie-t-il?,Non
by a busy road background.wav,Quelqu'un crie-t-il?,Non
DH12_139_CentStat11_out.wav,Y a-t-il plusieurs messages enregistr�s?,Oui
DH12_139_CentStat11_out.wav,Y a-t-il plusieurs messages enregistr�s?,Non
DH12_139_CentStat11_out.wav,Y a-t-il plusieurs messages enregistr�s?,Oui
DH12_139_CentStat11_out.wav,Un homme fait-il une annonce?,Non
DH12_139_CentStat11_out.wav,Un homme fait-il une annonce?,Non
DH12_139_CentStat11_out.wav,Un homme fait-il une annonce?,Non
DH12_139_CentStat11_out.wav,L'enregistrement commence-t-il par un carillon?,Oui
DH12_139_CentStat11_out.wav,L'enregistrement commence-t-il par un carillon?,Oui
DH12_139_CentStat11_out.wav,L'enregistrement commence-t-il par un carillon?,Oui
DH12_139_CentStat11_out.wav,Y a-t-il une annonce pour les passagers?,Oui
DH12_139_CentStat11_out.wav,Y a-t-il une annonce pour les passagers?,Oui
DH12_139_CentStat11_out.wav,Y a-t-il une annonce pour les passagers?,Oui
stream5.wav,Des animaux font-ils du bruit?,Non
stream5.wav,Des animaux font-ils du bruit?,Non
stream5.wav,Des animaux font-ils du bruit?,Non
stream5.wav,Est-ce une voiture?,Non
stream5.wav,Est-ce une voiture?,Non
stream5.wav,Est-ce une voiture?,Non
stream5.wav,Est-ce que c'est de l'eau?,Oui
stream5.wav,Est-ce que c'est de l'eau?,Oui
stream5.wav,Est-ce que c'est de l'eau?,Oui
stream5.wav,L'eau coule-t-elle?,Oui
stream5.wav,L'eau coule-t-elle?,Oui
stream5.wav,L'eau coule-t-elle?,Oui
Steady Rain.wav,Est-ce que quelque chose d'autre que la pluie peut �tre entendu?,Non
Steady Rain.wav,Est-ce que quelque chose d'autre que la pluie peut �tre entendu?,Non
Steady Rain.wav,Est-ce que quelque chose d'autre que la pluie peut �tre entendu?,Non
Steady Rain.wav,La pluie devient-elle plus lourde?,Oui
Steady Rain.wav,La pluie devient-elle plus lourde?,Oui
Steady Rain.wav,La pluie devient-elle plus lourde?,Non
Steady Rain.wav,Est-ce que c'est tonifiant?,Non
Steady Rain.wav,Est-ce que c'est tonifiant?,Oui
Steady Rain.wav,Est-ce que c'est tonifiant?,Oui
Steady Rain.wav,La pluie frappe-t-elle quelque chose de creux?,Oui
Steady Rain.wav,La pluie frappe-t-elle quelque chose de creux?,Non
Steady Rain.wav,La pluie frappe-t-elle quelque chose de creux?,Oui
resonant_sewer.wav,Y a-t-il des animaux qui font des sons?,Non
resonant_sewer.wav,Y a-t-il des animaux qui font des sons?,Non
resonant_sewer.wav,Y a-t-il des animaux qui font des sons?,Non
resonant_sewer.wav,Y a-t-il des gens qui communiquent?,Non
resonant_sewer.wav,Y a-t-il des gens qui communiquent?,Non
resonant_sewer.wav,Y a-t-il des gens qui communiquent?,Non
resonant_sewer.wav,"Le flux est-il � peu pr�s inchang�, pas augment� ou diminu�?",Oui
resonant_sewer.wav,"Le flux est-il � peu pr�s inchang�, pas augment� ou diminu�?",Oui
resonant_sewer.wav,"Le flux est-il � peu pr�s inchang�, pas augment� ou diminu�?",Oui
resonant_sewer.wav,Y a-t-il un seul son coh�rent dans toute l'audio?,Non
resonant_sewer.wav,Y a-t-il un seul son coh�rent dans toute l'audio?,Non
resonant_sewer.wav,Y a-t-il un seul son coh�rent dans toute l'audio?,Oui
La cuina del institut.wav,Les grands animaux traversent-ils l'herbe?,Non
La cuina del institut.wav,Les grands animaux traversent-ils l'herbe?,Non
La cuina del institut.wav,Les grands animaux traversent-ils l'herbe?,Non
La cuina del institut.wav,Quelque chose est tomb�?,Oui
La cuina del institut.wav,Quelque chose est tomb�?,Non
La cuina del institut.wav,Quelque chose est tomb�?,Non
La cuina del institut.wav,Y a-t-il une seule personne qui parle?,Non
La cuina del institut.wav,Y a-t-il une seule personne qui parle?,Oui
La cuina del institut.wav,Y a-t-il une seule personne qui parle?,Oui
La cuina del institut.wav,parle-t-il au d�but?,Non
La cuina del institut.wav,parle-t-il au d�but?,Non
La cuina del institut.wav,parle-t-il au d�but?,Non
d0_drips_03.wav,Les gens se parlent-ils?,Non
d0_drips_03.wav,Les gens se parlent-ils?,Non
d0_drips_03.wav,Les gens se parlent-ils?,Non
d0_drips_03.wav,Le son acc�l�re-t-il?,Non
d0_drips_03.wav,Le son acc�l�re-t-il?,Oui
d0_drips_03.wav,Le son acc�l�re-t-il?,Oui
d0_drips_03.wav,Quelque chose tape?,Oui
d0_drips_03.wav,Quelque chose tape?,Oui
d0_drips_03.wav,Quelque chose tape?,Oui
d0_drips_03.wav,La t�l�vision est-elle allum�e?,Non
d0_drips_03.wav,La t�l�vision est-elle allum�e?,Non
d0_drips_03.wav,La t�l�vision est-elle allum�e?,Non
Newark airport outside.wav,Quelque chose se brise?,Oui
Newark airport outside.wav,Quelque chose se brise?,Oui
Newark airport outside.wav,Quelque chose se brise?,Oui
Newark airport outside.wav,Le discours de quelqu'un est-il amplifi� par une machine?,Oui
Newark airport outside.wav,Le discours de quelqu'un est-il amplifi� par une machine?,Oui
Newark airport outside.wav,Le discours de quelqu'un est-il amplifi� par une machine?,Oui
Newark airport outside.wav,La personne chante-t-elle � la radio?,Non
Newark airport outside.wav,La personne chante-t-elle � la radio?,Oui
Newark airport outside.wav,La personne chante-t-elle � la radio?,Oui
Newark airport outside.wav,Y a-t-il une personne � proximit�?,Oui
Newark airport outside.wav,Y a-t-il une personne � proximit�?,Non
Newark airport outside.wav,Y a-t-il une personne � proximit�?,Oui
heavy industrial door opens 110419_01.wav,On peut entendre les gens parler?,Oui
heavy industrial door opens 110419_01.wav,On peut entendre les gens parler?,Non
heavy industrial door opens 110419_01.wav,On peut entendre les gens parler?,Non
heavy industrial door opens 110419_01.wav,La machine fait-elle un bruit constant?,Oui
heavy industrial door opens 110419_01.wav,La machine fait-elle un bruit constant?,Oui
heavy industrial door opens 110419_01.wav,La machine fait-elle un bruit constant?,Oui
heavy industrial door opens 110419_01.wav,Est-ce une machine?,Oui
heavy industrial door opens 110419_01.wav,Est-ce une machine?,Oui
heavy industrial door opens 110419_01.wav,Est-ce une machine?,Oui
heavy industrial door opens 110419_01.wav,Est-ce un animal?,Non
